0	0.0117511
1	0.0835389
2	0.155025
3	0.22627
4	0.29698
5	0.36883
6	0.442922
7	0.430783
8	0.556813
9	0.629042
10	0.696811
11	0.762813
12	0.827706
13	0.891346
14	0.954065
15	1.0158
16	1.07648
17	1.13604
18	1.19455
19	1.25197
20	1.30826
21	1.36342
22	1.41733
23	1.47005
24	1.52157
25	1.57182
26	1.62076
27	1.66844
28	1.71475
29	1.75971
30	1.80333
31	1.84552
32	1.88629
33	1.92562
34	1.96351
35	1.99992
36	2.03485
37	2.06823
38	2.1001
39	2.13046
40	2.15921
41	2.18644
42	2.21206
43	2.23608
44	2.25851
45	2.27932
46	2.2985
47	2.31603
48	2.33193
49	2.34618
50	2.35877
51	2.36968
52	2.37894
53	2.3865
54	2.39239
55	2.39661
56	2.39915
57	2.4
58	2.39762
59	2.39049
60	2.37864
61	2.3622
62	2.34127
63	2.31609
64	2.28679
65	2.25358
66	2.21672
67	2.17639
68	2.13282
69	2.08626
70	2.0369
71	1.98496
72	1.93064
73	1.87414
74	1.81563
75	1.75529
76	1.69328
77	1.62974
78	1.56481
79	1.49864
80	1.43134
81	1.36302
82	1.29381
83	1.2238
84	1.15307
85	1.08177
86	1.00989
87	0.93762
88	0.864932
89	0.792007
90	0.718805
91	0.645512
92	0.572058
93	0.498659
94	0.425194
95	0.351927
96	0.278671
97	0.205746
98	0.132903
99	0.0604934
100	-0.0117511
101	-0.0835389
102	-0.155025
103	-0.22627
104	-0.29698
105	-0.36883
106	-0.442922
107	-0.430783
108	-0.556813
109	-0.629042
110	-0.696811
111	-0.762813
112	-0.827706
113	-0.891346
114	-0.954065
115	-1.0158
116	-1.07648
117	-1.13604
118	-1.19455
119	-1.25197
120	-1.30826
121	-1.36342
122	-1.41733
123	-1.47005
124	-1.52157
125	-1.57182
126	-1.62076
127	-1.66844
128	-1.71475
129	-1.75971
130	-1.80333
131	-1.84552
132	-1.88629
133	-1.92562
134	-1.96351
135	-1.99992
136	-2.03485
137	-2.06823
138	-2.1001
139	-2.13046
140	-2.15921
141	-2.18644
142	-2.21206
143	-2.23608
144	-2.25851
145	-2.27932
146	-2.2985
147	-2.31603
148	-2.33193
149	-2.34618
150	-2.35877
151	-2.36968
152	-2.37894
153	-2.3865
154	-2.39239
155	-2.39661
156	-2.39915
157	-2.4
158	-2.39762
159	-2.39049
160	-2.37864
161	-2.3622
162	-2.34127
163	-2.31609
164	-2.28679
165	-2.25358
166	-2.21672
167	-2.17639
168	-2.13282
169	-2.08626
170	-2.0369
171	-1.98496
172	-1.93064
173	-1.87414
174	-1.81563
175	-1.75529
176	-1.69328
177	-1.62974
178	-1.56481
179	-1.49864
180	-1.43134
181	-1.36302
182	-1.29381
183	-1.2238
184	-1.15307
185	-1.08177
186	-1.00989
187	-0.93762
188	-0.864932
189	-0.792007
190	-0.718805
191	-0.645512
192	-0.572058
193	-0.498659
194	-0.425194
195	-0.351927
196	-0.278671
197	-0.205746
198	-0.132903
199	-0.0604934
